XP005160777.1_7955,PS50026,5256,5291
XP005160777.1_7955,PS00010,5273,5284
XP005160777.1_7955,PS01186,5282,5297
XP005160777.1_7955,PS01187,5299,5323
XP005160777.1_7955,PS50026,5299,5339
XP005160777.1_7955,PS00010,5314,5325
XP005160777.1_7955,PS50026,5420,5459
XP005160777.1_7955,PS01186,5443,5458
XP005160777.1_7955,PS01187,5460,5486
XP005160777.1_7955,PF07679,4425,4511
XP005160777.1_7955,PF13927,4424,4498
XP005160777.1_7955,PF13895,4424,4513
XP005160777.1_7955,PF00047,4432,4507
XP005160777.1_7955,PF00090,4803,4853
XP005160777.1_7955,PF07645,5460,5508
XP005160777.1_7955,PF07474,4855,5036
XP005160777.1_7955,PF12662,5440,5463
XP001920501.5_7955,end,4212,4212
XP001920501.5_7955,PS50835,426,511
XP001920501.5_7955,PS50835,516,599
XP001920501.5_7955,PS50835,607,692
XP001920501.5_7955,PS50835,697,783
XP001920501.5_7955,PS50835,788,880
XP001920501.5_7955,PS50835,884,971
XP001920501.5_7955,PS50835,976,1062
XP001920501.5_7955,PS50835,1067,1154
XP001920501.5_7955,PS50835,1163,1236
XP001920501.5_7955,PS50835,1245,1334
XP001920501.5_7955,PS50835,1339,1427
XP001920501.5_7955,PS50835,1432,1522
XP001920501.5_7955,PS50835,1527,1615
XP001920501.5_7955,PS50835,1620,1713
XP001920501.5_7955,PS50835,1742,1829
XP001920501.5_7955,PS50835,1833,1924
XP001920501.5_7955,PS50835,1929,2016
XP001920501.5_7955,PS50835,2025,2109
XP001920501.5_7955,PS50835,2113,2201
XP001920501.5_7955,PS50835,2206,2294
XP001920501.5_7955,PS50835,2301,2390
XP001920501.5_7955,PS50835,2395,2483
XP001920501.5_7955,PS50835,2488,2577
XP001920501.5_7955,PS50835,2580,2668
XP001920501.5_7955,PS50835,2672,2759
XP001920501.5_7955,PS50835,2764,2849
XP001920501.5_7955,PS50835,2855,2942
XP001920501.5_7955,PS50835,2947,3032
XP001920501.5_7955,PS50835,3036,3122
XP001920501.5_7955,PS50835,3127,3213
XP001920501.5_7955,PS50835,3218,3299
XP001920501.5_7955,PS50835,3306,3391
XP001920501.5_7955,PS50092,3397,3452
XP001920501.5_7955,PS50993,3455,3677
XP001920501.5_7955,PS01187,3691,3714
XP001920501.5_7955,PS50026,3691,3730
XP001920501.5_7955,PS00010,3705,3716
XP001920501.5_7955,PS01186,3714,3729
XP001920501.5_7955,PS01187,3731,3757
XP001920501.5_7955,PS50026,3731,3775
XP001920501.5_7955,PS01187,3776,3801
XP001920501.5_7955,PS50026,3776,3815
XP001920501.5_7955,PS00010,3792,3803
XP001920501.5_7955,PS01186,3801,3814
XP001920501.5_7955,PS01187,3816,3840
XP001920501.5_7955,PS01187,3858,3884
XP001920501.5_7955,PS50026,3858,3893
XP001920501.5_7955,PS00010,3875,3886
XP001920501.5_7955,PS01186,3884,3899
XP001920501.5_7955,PS01187,3901,3925
XP001920501.5_7955,PS50026,3901,3941
XP001920501.5_7955,PS00010,3916,3927
XP001920501.5_7955,PS01187,4005,4028
XP001920501.5_7955,PS50026,4005,4044
XP001920501.5_7955,PS00010,4019,4030
XP001920501.5_7955,PS01186,4028,4043
XP001920501.5_7955,PS01187,4045,4071
XP001920501.5_7955,PF07679,3310,3394
XP001920501.5_7955,PF13927,3306,3381
XP001920501.5_7955,PF13895,3306,3396
XP001920501.5_7955,PF00047,3315,3390
XP001920501.5_7955,PF07645,4045,4089
XP001920501.5_7955,PF07474,3454,3636
XP001920501.5_7955,PF12662,4025,4048
XP001920501.5_7955,PF00090,3401,3451
NP001005979.1_7955,end,477,477
NP001005979.1_7955,PS01187,50,76
NP001005979.1_7955,PS50026,50,88
NP001005979.1_7955,PS01187,157,183
NP001005979.1_7955,PS50026,157,197
NP001005979.1_7955,PS00010,174,185
NP001005979.1_7955,PS01186,183,196
NP001005979.1_7955,PS01187,198,220
NP001005979.1_7955,PS50026,198,236
NP001005979.1_7955,PS00010,211,222
NP001005979.1_7955,PS01186,220,235
NP001005979.1_7955,PS01187,237,259
NP001005979.1_7955,PS50026,237,275
NP001005979.1_7955,PS00010,250,261
NP001005979.1_7955,PS01186,259,274
NP001005979.1_7955,PS01187,276,300
NP001005979.1_7955,PS50026,276,316
NP001005979.1_7955,PS00010,291,302
NP001005979.1_7955,PS01186,300,315
NP001005979.1_7955,PS01187,317,343
NP001005979.1_7955,PF07645,317,370
NP001005979.1_7955,PF12662,297,320
NP001005979.1_7955,PF22914,375,474
NP001005979.1_7955,PF00008,241,268
NP001008587.1_7955,end,440,440
NP001008587.1_7955,PS01187,49,75
NP001008587.1_7955,PS01187,120,146
NP001008587.1_7955,PS50026,120,160
NP001008587.1_7955,PS00010,137,148
NP001008587.1_7955,PS01186,146,159
NP001008587.1_7955,PS01187,161,183
NP001008587.1_7955,PS50026,161,199
NP001008587.1_7955,PS00010,174,185
NP001008587.1_7955,PS01186,183,198
NP001008587.1_7955,PS01187,200,223
NP001008587.1_7955,PS00010,214,225
NP001008587.1_7955,PS01186,223,238
NP001008587.1_7955,PS01187,240,264
NP001008587.1_7955,PS50026,240,279
NP001008587.1_7955,PS00010,255,266
NP001008587.1_7955,PS01186,264,278
NP001008587.1_7955,PF07645,280,328
NP001008587.1_7955,PF12662,261,283
NP001008587.1_7955,PF22914,338,437
NP001008587.1_7955,PF12947,124,159
NP001008587.1_7955,PF00008,165,195
NP001103991.1_7955,end,397,397
NP001103991.1_7955,PS01186,51,66
NP001103991.1_7955,PS01187,68,94
NP001103991.1_7955,PS01187,158,181
NP001103991.1_7955,PS50026,158,197
NP001103991.1_7955,PS00010,172,183
NP001103991.1_7955,PS01186,181,196
NP001103991.1_7955,PS01187,198,222
NP001103991.1_7955,PS50026,198,237
NP001103991.1_7955,PS00010,213,224
NP001103991.1_7955,PS01186,222,236
NP001103991.1_7955,PS01187,238,264
NP001103991.1_7955,PF07645,238,290
NP001103991.1_7955,PF22914,295,394
NP001103991.1_7955,PF12662,219,241
NP001153830.1_7955,end,440,440
NP001153830.1_7955,PS01187,47,73
NP001153830.1_7955,PS01187,120,146
NP001153830.1_7955,PS50026,120,160
NP001153830.1_7955,PS00010,137,148
NP001153830.1_7955,PS01186,146,159
NP001153830.1_7955,PS01187,161,183
NP001153830.1_7955,PS50026,161,199
NP001153830.1_7955,PS00010,174,185
NP001153830.1_7955,PS01186,183,198
NP001153830.1_7955,PS01187,200,223
NP001153830.1_7955,PS50026,200,239
NP001153830.1_7955,PS00010,214,225
NP001153830.1_7955,PS01186,223,238
NP001153830.1_7955,PS01187,240,264
NP001153830.1_7955,PS50026,240,279
NP001153830.1_7955,PS00010,255,266
NP001153830.1_7955,PS01186,264,278
NP001153830.1_7955,PF07645,280,326
NP001153830.1_7955,PF12662,261,283
NP001153830.1_7955,PF22914,338,437
NP001153830.1_7955,PF12947,124,159
XP009305317.1_7955,end,444,444
XP009305317.1_7955,PS01187,43,69
XP009305317.1_7955,PS01187,124,150
XP009305317.1_7955,PS50026,124,164
XP009305317.1_7955,PS00010,141,152
XP009305317.1_7955,PS01186,150,163
XP009305317.1_7955,PS01187,165,188
XP009305317.1_7955,PS50026,165,204
XP009305317.1_7955,PS00010,179,190
XP009305317.1_7955,PS01186,188,203
XP009305317.1_7955,PS01187,205,228
XP009305317.1_7955,PS50026,205,244
XP009305317.1_7955,PS00010,219,230
XP009305317.1_7955,PS01186,228,243
XP009305317.1_7955,PS01187,245,269
XP009305317.1_7955,PS50026,245,284
XP009305317.1_7955,PS00010,260,271
XP009305317.1_7955,PS01186,269,283
XP009305317.1_7955,PF07645,285,333
XP009305317.1_7955,PF12662,266,288
XP009305317.1_7955,PF22914,342,441
NP571117.2_7955,end,681,681
NP571117.2_7955,PS01177,29,63
NP571117.2_7955,PS01178,29,63
NP571117.2_7955,PS01186,175,190
NP571117.2_7955,PS01187,192,218
NP571117.2_7955,PS01187,238,264
NP571117.2_7955,PS01187,284,310
NP571117.2_7955,PS01187,332,357
NP571117.2_7955,PS50026,332,373
NP571117.2_7955,PS00010,348,359
NP571117.2_7955,PS01186,357,372
NP571117.2_7955,PS01187,374,399
NP571117.2_7955,PS50026,374,415
NP571117.2_7955,PS00010,390,401
NP571117.2_7955,PS01186,399,414
NP571117.2_7955,PS01187,416,438
NP571117.2_7955,PS50026,416,450
NP571117.2_7955,PS00010,429,440
NP571117.2_7955,PS01187,456,482
NP571117.2_7955,PS50026,456,499
NP571117.2_7955,PS00010,473,484
NP571117.2_7955,PS01187,500,526
NP571117.2_7955,PF07645,500,543
NP571117.2_7955,PF12662,479,503
NP571117.2_7955,PF22914,570,678
NP571117.2_7955,PF01821,29,63
XP001341277.2_7955,end,1408,1408
XP001341277.2_7955,PS51257,1,17
XP001341277.2_7955,PS01178,621,657
XP001341277.2_7955,PS01177,697,729
XP001341277.2_7955,PS01178,697,729
XP001341277.2_7955,PS50026,783,823
XP001341277.2_7955,PS00010,798,809
XP001341277.2_7955,PS01186,807,822
XP001341277.2_7955,PS01186,879,894
XP001341277.2_7955,PS01187,896,922
XP001341277.2_7955,PS01187,943,969
XP001341277.2_7955,PS01187,988,1014
XP001341277.2_7955,PS01187,1034,1060
XP001341277.2_7955,PS50026,1082,1124
XP001341277.2_7955,PS01186,1108,1123
XP001341277.2_7955,PS01187,1125,1150
XP001341277.2_7955,PS50026,1125,1166
XP001341277.2_7955,PS00010,1141,1152
XP001341277.2_7955,PS01186,1150,1165
XP001341277.2_7955,PS01187,1167,1189
XP001341277.2_7955,PS50026,1167,1205
XP001341277.2_7955,PS00010,1180,1191
XP001341277.2_7955,PS01186,1189,1204
XP001341277.2_7955,PS01187,1206,1231
XP001341277.2_7955,PS50026,1206,1248
XP001341277.2_7955,PS00010,1222,1233
XP001341277.2_7955,PS01187,1249,1275
XP001341277.2_7955,PF07645,1249,1300
XP001341277.2_7955,PF12662,1228,1252
XP001341277.2_7955,PF22914,1308,1405
XP001918972.3_7955,end,442,442
XP001918972.3_7955,PS50923,81,138
XP001918972.3_7955,PS50026,138,174
XP001918972.3_7955,PS00022,162,173
XP001918972.3_7955,PS01187,226,255
XP001918972.3_7955,PS50026,226,271
XP001918972.3_7955,PS00010,246,257
XP001918972.3_7955,PS01186,255,270
XP001918972.3_7955,PS01187,272,298
XP001918972.3_7955,PS50026,272,299
XP001918972.3_7955,PF22914,337,439
XP001918972.3_7955,PF12662,252,275
XP001918972.3_7955,PF07645,272,325
XP001918972.3_7955,PF14670,234,270
XP001918972.3_7955,PF12661,244,261
XP001918972.3_7955,PF00084,83,136
XP001918972.3_7955,PF00008,142,172
XP002665476.3_7955,end,435,435
XP002665476.3_7955,PS50923,77,134
XP002665476.3_7955,PS01187,134,158
XP002665476.3_7955,PS50026,134,170
XP002665476.3_7955,PS00010,149,160
XP002665476.3_7955,PS00022,158,169
XP002665476.3_7955,PS01186,158,169
XP002665476.3_7955,PS01187,225,254
XP002665476.3_7955,PS50026,225,270
XP002665476.3_7955,PS00010,245,256
XP002665476.3_7955,PS01186,254,269
XP002665476.3_7955,PS01187,271,297
XP002665476.3_7955,PF22914,335,432
XP002665476.3_7955,PF07645,271,323
XP002665476.3_7955,PF12662,251,274
XP002665476.3_7955,PF12661,243,260
XP002665476.3_7955,PF00008,138,168
XP002665476.3_7955,PF14670,233,269
XP002665476.3_7955,PF00084,79,132
XP017209808.2_7955,end,416,416
XP017209808.2_7955,PS50923,64,121
XP017209808.2_7955,PS01187,206,235
XP017209808.2_7955,PS50026,206,251
XP017209808.2_7955,PS00010,226,237
XP017209808.2_7955,PS01186,235,250
XP017209808.2_7955,PF22914,316,413
XP017209808.2_7955,PF07645,252,311
XP017209808.2_7955,PF12662,232,255
XP017209808.2_7955,PF00084,66,119
XP017209808.2_7955,PF14670,216,250
XP012816895.2_8364,end,5519,5519
XP012816895.2_8364,PS00639,306,316
XP012816895.2_8364,PS50835,432,516
XP012816895.2_8364,PS50835,521,606
XP012816895.2_8364,PS50835,613,697
XP012816895.2_8364,PS50835,703,787
XP012816895.2_8364,PS50835,794,884
XP012816895.2_8364,PS50835,891,977
XP012816895.2_8364,PS50835,982,1068
XP012816895.2_8364,PS50835,1073,1170
XP012816895.2_8364,PS50835,1175,1257
XP012816895.2_8364,PS50835,1262,1352
XP012816895.2_8364,PS50835,1358,1447
XP012816895.2_8364,PS50835,1452,1541
XP012816895.2_8364,PS50835,1546,1634
XP012816895.2_8364,PS50835,1638,1728
XP012816895.2_8364,PS50835,1733,1821
XP012816895.2_8364,PS50835,1826,1913
XP012816895.2_8364,PS50835,1918,2002
XP012816895.2_8364,PS50835,2011,2098
XP012816895.2_8364,PS50835,2103,2189
XP012816895.2_8364,PS50835,2194,2284
XP012816895.2_8364,PS50835,2289,2378
XP012816895.2_8364,PS50835,2386,2472
XP012816895.2_8364,PS50835,2477,2562
XP012816895.2_8364,PS50835,2569,2659
XP012816895.2_8364,PS50835,2664,2757
XP012816895.2_8364,PS50835,2765,2863
XP012816895.2_8364,PS50835,2868,2960
XP012816895.2_8364,PS50835,2965,3052
XP012816895.2_8364,PS50835,3057,3147
XP012816895.2_8364,PS50835,3152,3241
XP012816895.2_8364,PS50835,3246,3336
XP012816895.2_8364,PS50835,3341,3430
XP012816895.2_8364,PS50835,3435,3523
XP012816895.2_8364,PS50835,3528,3616
XP012816895.2_8364,PS50835,3621,3709
XP012816895.2_8364,PS50835,3714,3798
XP012816895.2_8364,PS50835,3805,3893
XP012816895.2_8364,PS50835,3898,3984
XP012816895.2_8364,PS50835,3989,4074
XP012816895.2_8364,PS50835,4078,4164
XP012816895.2_8364,PS50835,4169,4255
XP012816895.2_8364,PS50835,4260,4341
XP012816895.2_8364,PS50835,4349,4436
XP012816895.2_8364,PS50835,4441,4528
XP012816895.2_8364,PS50092,4530,4585
XP012816895.2_8364,PS50092,4587,4642
XP012816895.2_8364,PS50092,4644,4699
XP012816895.2_8364,PS50092,4701,4756
XP012816895.2_8364,PS50092,4758,4813
XP012816895.2_8364,PS50092,4815,4870
XP012816895.2_8364,PS50993,4872,5094
XP012816895.2_8364,PS01187,5108,5131
XP012816895.2_8364,PS50026,5108,5147
XP012816895.2_8364,PS00010,5122,5133
XP012816895.2_8364,PS01187,5148,5174
XP012816895.2_8364,PS01187,5193,5216
XP012816895.2_8364,PS50026,5193,5230
XP012816895.2_8364,PS00010,5207,5218
XP012816895.2_8364,PS01186,5216,5229
XP012816895.2_8364,PS01187,5231,5255
XP012816895.2_8364,PS01187,5273,5299
XP012816895.2_8364,PS50026,5273,5311
XP012816895.2_8364,PS00010,5290,5301
XP012816895.2_8364,PS01186,5299,5314
XP012816895.2_8364,PS01187,5316,5339
XP012816895.2_8364,PS50026,5316,5355
XP012816895.2_8364,PS00010,5330,5341
XP012816895.2_8364,PS01186,5339,5354
XP012816895.2_8364,PF07679,4441,4527
XP012816895.2_8364,PF13927,4440,4514
XP012816895.2_8364,PF13895,4440,4529
XP012816895.2_8364,PF00047,4449,4523
XP012816895.2_8364,PF00090,4819,4869
XP012816895.2_8364,PF07474,4871,5053
XP012816895.2_8364,PF07645,5356,5400
XP012816895.2_8364,PF12662,5336,5359
XP031747766.1_8364,end,4625,4625
XP031747766.1_8364,PS50835,418,502
XP031747766.1_8364,PS50835,507,591
XP031747766.1_8364,PS50835,596,681
XP031747766.1_8364,PS50835,686,769
XP031747766.1_8364,PS50835,774,863
XP031747766.1_8364,PS50835,870,956
XP031747766.1_8364,PS50835,961,1047
XP031747766.1_8364,PS50835,1052,1147
XP031747766.1_8364,PS50835,1150,1236
XP031747766.1_8364,PS50835,1241,1328
XP031747766.1_8364,PS50835,1333,1419
XP031747766.1_8364,PS50835,1426,1515
XP031747766.1_8364,PS50835,1520,1608
XP031747766.1_8364,PS50835,1613,1702
XP031747766.1_8364,PS50835,1707,1795
XP031747766.1_8364,PS50835,1800,1879
XP031747766.1_8364,PS50835,1884,1970
XP031747766.1_8364,PS50835,1975,2062
XP031747766.1_8364,PS50835,2067,2153
XP031747766.1_8364,PS50835,2158,2245
XP031747766.1_8364,PS50835,2250,2341
XP031747766.1_8364,PS50835,2344,2433
XP031747766.1_8364,PS50835,2438,2525
XP031747766.1_8364,PS50835,2530,2621
XP031747766.1_8364,PS50835,2625,2719
XP031747766.1_8364,PS50835,2732,2829
XP031747766.1_8364,PS50835,2833,2922
XP031747766.1_8364,PS50835,2929,3014
XP031747766.1_8364,PS50835,3021,3106
XP031747766.1_8364,PS50835,3114,3199
XP031747766.1_8364,PS50835,3206,3296
XP031747766.1_8364,PS50835,3300,3388
XP031747766.1_8364,PS50835,3395,3483
XP031747766.1_8364,PS50835,3488,3571
XP031747766.1_8364,PS50835,3579,3667
XP031747766.1_8364,PS50835,3672,3758
XP031747766.1_8364,PS50092,3762,3817
XP031747766.1_8364,PS50092,3819,3874
XP031747766.1_8364,PS50993,3876,4098
XP031747766.1_8364,PS01187,4111,4134
XP031747766.1_8364,PS50026,4111,4150
XP031747766.1_8364,PS00010,4125,4136
XP031747766.1_8364,PS01186,4134,4149
XP031747766.1_8364,PS01187,4151,4177
XP031747766.1_8364,PS01187,4196,4219
XP031747766.1_8364,PS50026,4196,4233
XP031747766.1_8364,PS00010,4210,4221
XP031747766.1_8364,PS01186,4219,4232
XP031747766.1_8364,PS01187,4234,4258
XP031747766.1_8364,PS50026,4234,4275
XP031747766.1_8364,PS01187,4276,4302
XP031747766.1_8364,PS50026,4276,4311
XP031747766.1_8364,PS00010,4293,4304
XP031747766.1_8364,PS01186,4302,4317
XP031747766.1_8364,PS01187,4319,4343
XP031747766.1_8364,PS50026,4319,4359
XP031747766.1_8364,PS00010,4334,4345
XP031747766.1_8364,PS01187,4424,4447
XP031747766.1_8364,PS50026,4424,4463
XP031747766.1_8364,PS00010,4438,4449
XP031747766.1_8364,PS01186,4447,4462
XP031747766.1_8364,PF07679,3672,3759
XP031747766.1_8364,PF13927,3671,3746
XP031747766.1_8364,PF13895,3671,3759
XP031747766.1_8364,PF00047,3588,3664
XP031747766.1_8364,PF07645,4464,4508
XP031747766.1_8364,PF07474,3875,4057
XP031747766.1_8364,PF12662,4444,4467
XP031747766.1_8364,PF00090,3823,3873
XP031747766.1_8364,PF14670,4115,4149
XP031747766.1_8364,PF00008,4428,4456
NP001025619.1_8364,end,439,439
NP001025619.1_8364,PS01187,41,67
NP001025619.1_8364,PS01187,112,144
NP001025619.1_8364,PS50026,118,158
NP001025619.1_8364,PS00010,135,146
NP001025619.1_8364,PS01186,144,157
NP001025619.1_8364,PS01187,159,181
NP001025619.1_8364,PS50026,159,197
NP001025619.1_8364,PS00010,172,183
NP001025619.1_8364,PS01186,181,196
NP001025619.1_8364,PS01187,198,221
NP001025619.1_8364,PS50026,198,237
NP001025619.1_8364,PS00010,212,223
NP001025619.1_8364,PS01186,221,236
NP001025619.1_8364,PS01187,238,262
NP001025619.1_8364,PS50026,238,278
NP001025619.1_8364,PS00010,253,264
NP001025619.1_8364,PS01186,262,277
NP001025619.1_8364,PS01187,279,305
NP001025619.1_8364,PF07645,279,325
NP001025619.1_8364,PF12662,259,282
NP001025619.1_8364,PF22914,337,436
NP001025619.1_8364,PF14670,242,277
NP001025619.1_8364,PF12661,249,268
NP001025619.1_8364,PF00008,236,271
XP002936872.1_8364,end,460,460
XP002936872.1_8364,PS01187,43,69
XP002936872.1_8364,PS01187,140,166
XP002936872.1_8364,PS50026,140,180
XP002936872.1_8364,PS00010,157,168
XP002936872.1_8364,PS01187,181,204
XP002936872.1_8364,PS50026,181,216
XP002936872.1_8364,PS00010,195,206
XP002936872.1_8364,PS01186,204,219
XP002936872.1_8364,PS01187,221,243
XP002936872.1_8364,PS50026,221,259
XP002936872.1_8364,PS00010,234,245
XP002936872.1_8364,PS01186,243,258
XP002936872.1_8364,PS01187,260,284
XP002936872.1_8364,PS50026,260,299
XP002936872.1_8364,PS00010,275,286
XP002936872.1_8364,PS01186,284,298
XP002936872.1_8364,PS01187,300,326
XP002936872.1_8364,PF07645,300,353
XP002936872.1_8364,PF12662,281,303
XP002936872.1_8364,PF22914,358,457
XP002936872.1_8364,PF12661,274,290
XP002939376.2_8364,end,442,442
XP002939376.2_8364,PS01187,45,71
XP002939376.2_8364,PS01187,122,148
XP002939376.2_8364,PS50026,122,162
XP002939376.2_8364,PS00010,139,150
XP002939376.2_8364,PS01186,148,161
XP002939376.2_8364,PS01187,163,185
XP002939376.2_8364,PS50026,163,201
XP002939376.2_8364,PS00010,176,187
XP002939376.2_8364,PS01186,185,200
XP002939376.2_8364,PS01187,202,225
XP002939376.2_8364,PS50026,202,237
XP002939376.2_8364,PS00010,216,227
XP002939376.2_8364,PS01186,225,240
XP002939376.2_8364,PS01187,242,266
XP002939376.2_8364,PS50026,242,281
XP002939376.2_8364,PS00010,257,268
XP002939376.2_8364,PS01186,266,280
XP002939376.2_8364,PF07645,282,328
XP002939376.2_8364,PF12662,263,285
XP002939376.2_8364,PF22914,340,439
XP031754335.1_8364,end,664,664
XP031754335.1_8364,PS01177,16,50
XP031754335.1_8364,PS01178,16,50
XP031754335.1_8364,PS01177,58,93
XP031754335.1_8364,PS01177,95,127
XP031754335.1_8364,PS01178,95,127
XP031754335.1_8364,PS01186,181,196
XP031754335.1_8364,PS01187,198,224
XP031754335.1_8364,PS01187,238,270
XP031754335.1_8364,PS01187,290,316
XP031754335.1_8364,PS01187,338,364
XP031754335.1_8364,PS50026,338,380
XP031754335.1_8364,PS00010,355,366
XP031754335.1_8364,PS01186,364,379
XP031754335.1_8364,PS01187,381,406
XP031754335.1_8364,PS50026,381,422
XP031754335.1_8364,PS00010,397,408
XP031754335.1_8364,PS01186,406,421
XP031754335.1_8364,PS01187,423,445
XP031754335.1_8364,PS50026,423,462
XP031754335.1_8364,PS00010,436,447
XP031754335.1_8364,PS01187,463,489
XP031754335.1_8364,PS50026,463,506
XP031754335.1_8364,PS00010,480,491
XP031754335.1_8364,PS01187,507,533
XP031754335.1_8364,PF07645,507,550
XP031754335.1_8364,PF12662,486,510
XP031754335.1_8364,PF22914,565,662
XP017949170.2_8364,end,1029,1029
XP017949170.2_8364,PS01177,434,467
XP017949170.2_8364,PS01178,434,467
XP017949170.2_8364,PS01177,508,540
XP017949170.2_8364,PS01187,566,592
XP017949170.2_8364,PS01187,611,637
XP017949170.2_8364,PS01187,656,682
XP017949170.2_8364,PS50026,704,742
XP017949170.2_8364,PS01186,730,745
XP017949170.2_8364,PS01187,747,772
XP017949170.2_8364,PS50026,747,788
XP017949170.2_8364,PS00010,763,774
XP017949170.2_8364,PS01186,772,787
XP017949170.2_8364,PS01187,789,811
XP017949170.2_8364,PS50026,789,827
XP017949170.2_8364,PS00010,802,813
XP017949170.2_8364,PS01186,811,826
XP017949170.2_8364,PS01187,828,853
XP017949170.2_8364,PS50026,828,870
XP017949170.2_8364,PS00010,844,855
XP017949170.2_8364,PS01187,871,897
XP017949170.2_8364,PF07645,871,919
XP017949170.2_8364,PF12662,850,874
XP017949170.2_8364,PF22914,930,1027
XP002940445.2_8364,end,440,440
XP002940445.2_8364,PS50923,79,136
XP002940445.2_8364,PS50026,136,172
XP002940445.2_8364,PS00022,160,171
XP002940445.2_8364,PS01187,225,254
XP002940445.2_8364,PS50026,225,270
XP002940445.2_8364,PS00010,245,256
XP002940445.2_8364,PS01186,254,269
XP002940445.2_8364,PS01187,271,297
XP002940445.2_8364,PF22914,336,437
XP002940445.2_8364,PF07645,271,319
XP002940445.2_8364,PF12662,251,274
XP002940445.2_8364,PF00008,235,264
XP002940445.2_8364,PF12661,243,260
XP002940445.2_8364,PF14670,235,269
XP002940445.2_8364,PF00084,81,134
XP031756690.1_8364,end,379,379
XP031756690.1_8364,PS50923,71,128
XP031756690.1_8364,PS01186,153,167
XP031756690.1_8364,PS01187,169,198
XP031756690.1_8364,PS00010,189,200
XP031756690.1_8364,PS01186,198,213
XP031756690.1_8364,PS01187,215,241
XP031756690.1_8364,PF22914,280,376
XP031756690.1_8364,PF07645,215,268
XP031756690.1_8364,PF12662,195,218
XP031756690.1_8364,PF00084,73,126
NP001179466.3_9913,end,5635,5635
NP001179466.3_9913,PS50835,431,517
NP001179466.3_9913,PS50835,520,607
NP001179466.3_9913,PS50835,612,697
NP001179466.3_9913,PS50835,702,788
NP001179466.3_9913,PS50835,793,883
NP001179466.3_9913,PS50835,890,976
NP001179466.3_9913,PS50835,981,1067
NP001179466.3_9913,PS50835,1072,1166
NP001179466.3_9913,PS50835,1171,1255
NP001179466.3_9913,PS50835,1261,1354
NP001179466.3_9913,PS50835,1358,1447
NP001179466.3_9913,PS50835,1452,1541
NP001179466.3_9913,PS50835,1546,1634
NP001179466.3_9913,PS50835,1638,1724
NP001179466.3_9913,PS50835,1733,1821
NP001179466.3_9913,PS50835,1826,1914
NP001179466.3_9913,PS50835,1919,2007
NP001179466.3_9913,PS50835,2012,2097
NP001179466.3_9913,PS50835,2104,2190
NP001179466.3_9913,PS50835,2195,2285
NP001179466.3_9913,PS50835,2290,2379
NP001179466.3_9913,PS50835,2384,2473
NP001179466.3_9913,PS50835,2478,2566
NP001179466.3_9913,PS50835,2571,2662
NP001179466.3_9913,PS50835,2677,2761
NP001179466.3_9913,PS50835,2766,2864
NP001179466.3_9913,PS50835,2868,2959
NP001179466.3_9913,PS50835,2963,3051
NP001179466.3_9913,PS50835,3056,3146
NP001179466.3_9913,PS50835,3151,3240
NP001179466.3_9913,PS50835,3245,3335
NP001179466.3_9913,PS50835,3340,3429
NP001179466.3_9913,PS50835,3434,3516
NP001179466.3_9913,PS50835,3527,3615
NP001179466.3_9913,PS50835,3620,3708
NP001179466.3_9913,PS50835,3713,3797
NP001179466.3_9913,PS50835,3804,3892
NP001179466.3_9913,PS50835,3897,3981
NP001179466.3_9913,PS50835,3988,4076
NP001179466.3_9913,PS50835,4079,4164
NP001179466.3_9913,PS50835,4169,4255
NP001179466.3_9913,PS50835,4260,4333
NP001179466.3_9913,PS50835,4348,4435
NP001179466.3_9913,PS50835,4440,4527
NP001179466.3_9913,PS50092,4529,4584
NP001179466.3_9913,PS50092,4586,4641
NP001179466.3_9913,PS50092,4643,4698
NP001179466.3_9913,PS50092,4700,4755
NP001179466.3_9913,PS50092,4757,4812
NP001179466.3_9913,PS50092,4814,4869
NP001179466.3_9913,PS50993,4871,5093
NP001179466.3_9913,PS01187,5107,5130
NP001179466.3_9913,PS50026,5107,5146
NP001179466.3_9913,PS00010,5121,5132
NP001179466.3_9913,PS01187,5147,5173
NP001179466.3_9913,PS00383,5175,5185
NP001179466.3_9913,PS01187,5192,5215
NP001179466.3_9913,PS50026,5192,5229
NP001179466.3_9913,PS00010,5206,5217
NP001179466.3_9913,PS01186,5215,5228
NP001179466.3_9913,PS01187,5230,5254
NP001179466.3_9913,PS01187,5272,5298
NP001179466.3_9913,PS50026,5272,5307
NP001179466.3_9913,PS00010,5289,5300
NP001179466.3_9913,PS01186,5298,5313
NP001179466.3_9913,PS01187,5315,5339
NP001179466.3_9913,PS50026,5315,5355
NP001179466.3_9913,PS00010,5330,5341
NP001179466.3_9913,PS01187,5432,5455
NP001179466.3_9913,PS50026,5432,5471
NP001179466.3_9913,PS00010,5446,5457
NP001179466.3_9913,PS01186,5455,5470
NP001179466.3_9913,PS01187,5472,5498
NP001179466.3_9913,PF07679,4440,4526
NP001179466.3_9913,PF13927,4439,4513
NP001179466.3_9913,PF13895,4439,4528
NP001179466.3_9913,PF00047,4447,4522
NP001179466.3_9913,PF00090,4818,4868
NP001179466.3_9913,PF07645,5472,5516
NP001179466.3_9913,PF07474,4870,5052
NP001179466.3_9913,PF12662,5452,5475
XP010808812.1_9913,end,5078,5078
XP010808812.1_9913,PS00639,301,311
XP010808812.1_9913,PS50835,427,513
XP010808812.1_9913,PS50835,517,602
