gene,leaf,function(s)_win,function(s)_lost,module(s)_win,module(s)_lost
G73_53_72,XP002940445.2_8364_63,,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,B759,
G73_53_72,XP002691171.2_9913_64,,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,B759,
G73_53_72,XP011508887.1_9606_65,,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,B759,
G73_53_72,NP077199.2_10090_66,,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,B759,
XP002128973.1_7719_74,XP002128973.1_7719_74,,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,
NP001005979.1_7955_75,NP001005979.1_7955_75,,,,
NP001025619.1_8364_76,NP001025619.1_8364_76,,,,
NP001264403.1_9031_77,NP001264403.1_9031_77,,,,
XP005222280.1_9913_78,XP005222280.1_9913_78,,,,
NP001371087.1_9606_79,NP001371087.1_9606_79,CREB5|DNAJC10|EFEMP2|EGFL7|FBLN1|FBLN5|IGFL3|ITM2B|LAMA5|LOX|LOXL1|MAGEA3|PRNP|RECQL4|ST14|ZBTB9|ZFP41|ZNF136|ZNF324|ZNF408|ZNF444|ZNF460|ZNF627|ZNF696|ZNF747|ZNF764,,,
NP001348916.1_10090_80,NP001348916.1_10090_80,,ASPH,,
G81_79_80,NP001371087.1_9606_79,,,,
G81_79_80,NP001348916.1_10090_80,,,,
G82_78_81,XP005222280.1_9913_78,ASPH,,B878,
G82_78_81,NP001371087.1_9606_79,ASPH,,,
G82_78_81,NP001348916.1_10090_80,ASPH,,B878,
G83_77_82,NP001264403.1_9031_77,,,B635,
G83_77_82,XP005222280.1_9913_78,,,B635,
G83_77_82,NP001371087.1_9606_79,,,B635,
G83_77_82,NP001348916.1_10090_80,,,B635,
G84_76_83,NP001025619.1_8364_76,,,B634|B632|B638,
G84_76_83,NP001264403.1_9031_77,,,B634|B632|B638,
G84_76_83,XP005222280.1_9913_78,,,B634|B632|B638,
G84_76_83,NP001371087.1_9606_79,,,B634|B632|B638,
G84_76_83,NP001348916.1_10090_80,,,B634|B632|B638,
G85_75_84,NP001005979.1_7955_75,,,B647,
G85_75_84,NP001025619.1_8364_76,,,B647,
G85_75_84,NP001264403.1_9031_77,,,B647,
G85_75_84,XP005222280.1_9913_78,,,B647,
G85_75_84,NP001371087.1_9606_79,,,B647,
G85_75_84,NP001348916.1_10090_80,,,B647,
NP001008587.1_7955_86,NP001008587.1_7955_86,,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,
NP001153830.1_7955_87,NP001153830.1_7955_87,,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,
G88_86_87,NP001008587.1_7955_86,,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,B845,
G88_86_87,NP001153830.1_7955_87,,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,B845,
XP002939376.2_8364_89,XP002939376.2_8364_89,,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,
NP001157824.1_10090_90,NP001157824.1_10090_90,,CREB5|FBLN5,,
NP001069517.1_9913_91,NP001069517.1_9913_91,,ADAMTSL4|CAVIN1|COL8A1|CXCL5|EFEMP2|FBXW5|FXR1|KRTAP111|LCE1A|LINGO1|LOX|LOXL1|LTBP4|MRPL12|PLSCR1|PLSCR4|TRIM42,,
NP058634.4_9606_92,NP058634.4_9606_92,,,,
G93_91_92,NP001069517.1_9913_91,ADAMTSL4|CAVIN1|COL8A1|CXCL5|EFEMP2|FBXW5|FXR1|KRTAP111|LCE1A|LINGO1|LOX|LOXL1|LTBP4|MRPL12|PLSCR1|PLSCR4|TRIM42,,,
G93_91_92,NP058634.4_9606_92,ADAMTSL4|CAVIN1|COL8A1|CXCL5|EFEMP2|FBXW5|FXR1|KRTAP111|LCE1A|LINGO1|LOX|LOXL1|LTBP4|MRPL12|PLSCR1|PLSCR4|TRIM42,,,
G94_90_93,NP001157824.1_10090_90,CREB5|FBLN5,,B651|B615|B648,
G94_90_93,NP001069517.1_9913_91,CREB5|FBLN5,,B651|B648,
G94_90_93,NP058634.4_9606_92,CREB5|FBLN5,,B651|B648,
G95_89_94,XP002939376.2_8364_89,,,B649|B652,
G95_89_94,NP001157824.1_10090_90,,,B649|B652,
G95_89_94,NP001069517.1_9913_91,,,B649|B652,
G95_89_94,NP058634.4_9606_92,,,B649|B652,
G96_88_95,NP001008587.1_7955_86,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,,
G96_88_95,NP001153830.1_7955_87,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,,
G96_88_95,XP002939376.2_8364_89,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,,
G96_88_95,NP001157824.1_10090_90,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,,
G96_88_95,NP001069517.1_9913_91,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,,
G96_88_95,NP058634.4_9606_92,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,,
NP001103991.1_7955_97,NP001103991.1_7955_97,,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|GFI1B|IGFBP6|LCE2C|LTBP3|MEOX2|NOS3|OTX1|PROP1|RERE|SGTA|SHANK3|ZNF768,,
XP009305317.1_7955_98,XP009305317.1_7955_98,,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,
G99_97_98,NP001103991.1_7955_97,,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,
G99_97_98,XP009305317.1_7955_98,,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,
XP002936872.1_8364_100,XP002936872.1_8364_100,,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,
XP025004920.1_9031_101,XP025004920.1_9031_101,,,,
NP001075186.1_9913_102,NP001075186.1_9913_102,,,,
NP001034437.1_9606_103,NP001034437.1_9606_103,DDIAS|DNAJC10|ECM1|EGFL7|FBLN7|HSPA5|HTRA1|KRTAP192|MAGEA3|NLGN3|OCLN|TIMP3|ZBTB9|ZNF136|ZNF324|ZNF460|ZNF627|ZNF696|ZNF747,,,
NP666127.2_10090_104,NP666127.2_10090_104,,FBLN1|ZNF408|ZNF444,,
G105_103_104,NP001034437.1_9606_103,FBLN1|ZNF408|ZNF444,,,
G105_103_104,NP666127.2_10090_104,FBLN1|ZNF408|ZNF444,,,
G106_102_105,NP001075186.1_9913_102,,,B600|B588|B604|B615|B602,
G106_102_105,NP001034437.1_9606_103,,,B600|B588|B604|B615|B602,
G106_102_105,NP666127.2_10090_104,,,B600|B588|B604|B602,
G107_101_106,XP025004920.1_9031_101,,,B605,
G107_101_106,NP001075186.1_9913_102,,,B605,
G107_101_106,NP001034437.1_9606_103,,,B605,
G107_101_106,NP666127.2_10090_104,,,B605,
G108_100_107,XP002936872.1_8364_100,,,,
G108_100_107,XP025004920.1_9031_101,,,,
G108_100_107,NP001075186.1_9913_102,,,,
G108_100_107,NP001034437.1_9606_103,,,,
G108_100_107,NP666127.2_10090_104,,,,
G109_99_108,NP001103991.1_7955_97,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,,
G109_99_108,XP009305317.1_7955_98,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,B244,
G109_99_108,XP002936872.1_8364_100,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,,
G109_99_108,XP025004920.1_9031_101,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,,
G109_99_108,NP001075186.1_9913_102,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,,
G109_99_108,NP001034437.1_9606_103,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,,
G109_99_108,NP666127.2_10090_104,CACNA1A|HSD3B7|LCE1C|LCE3A|LCE3D,,,
G110_96_109,NP001008587.1_7955_86,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,B629|B593,
G110_96_109,NP001153830.1_7955_87,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,B629|B593,
G110_96_109,XP002939376.2_8364_89,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,B629|B593,
G110_96_109,NP001157824.1_10090_90,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,B629|B617|B593,
G110_96_109,NP001069517.1_9913_91,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,B629|B593,
G110_96_109,NP058634.4_9606_92,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,B629|B593,
G110_96_109,NP001103991.1_7955_97,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,B629,
G110_96_109,XP009305317.1_7955_98,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,B629|B617|B593,
G110_96_109,XP002936872.1_8364_100,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,B629|B593,
G110_96_109,XP025004920.1_9031_101,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,B629|B593,
G110_96_109,NP001075186.1_9913_102,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,B629|B617|B593,
G110_96_109,NP001034437.1_9606_103,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,B629|B617|B593,
G110_96_109,NP666127.2_10090_104,ANAPC11|ATXN7|BAG6|CLPP|CYSRT1|FAM110A|IGFBP6|LCE2C|LTBP3|NOS3|PROP1|RERE|SGTA|SHANK3|ZNF768,,B629|B593,
G111_85_110,NP001005979.1_7955_75,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B77|B612|B644|B622|B624|B595|B628|B565,
G111_85_110,NP001025619.1_8364_76,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B77|B612|B644|B622|B624|B595|B628|B565,
G111_85_110,NP001264403.1_9031_77,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B77|B612|B644|B622|B624|B595|B628|B565,
G111_85_110,XP005222280.1_9913_78,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B77|B612|B644|B622|B624|B595|B628|B565,
G111_85_110,NP001371087.1_9606_79,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B77|B612|B644|B622|B624|B595|B628|B565,
G111_85_110,NP001348916.1_10090_80,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B77|B612|B644|B622|B624|B595|B628|B565,
G111_85_110,NP001008587.1_7955_86,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B612|B644|B622|B624|B595|B628|B565,
G111_85_110,NP001153830.1_7955_87,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B612|B644|B622|B624|B595|B628|B565,
G111_85_110,XP002939376.2_8364_89,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B77|B612|B622|B624|B595|B628|B565,
G111_85_110,NP001157824.1_10090_90,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B77|B612|B622|B624|B595|B628|B565,
G111_85_110,NP001069517.1_9913_91,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B77|B612|B622|B624|B595|B628|B565,
G111_85_110,NP058634.4_9606_92,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B612|B644|B622|B624|B595|B628|B565,
G111_85_110,NP001103991.1_7955_97,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B622|B624|B595|B628|B565,
G111_85_110,XP009305317.1_7955_98,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B77|B612|B622|B624|B595|B628|B565,
G111_85_110,XP002936872.1_8364_100,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B77|B612|B622|B624|B595|B628|B565,
G111_85_110,XP025004920.1_9031_101,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B612|B644|B622|B624|B595|B628|B565,
G111_85_110,NP001075186.1_9913_102,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B77|B612|B622|B624|B595|B628|B565,
G111_85_110,NP001034437.1_9606_103,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B77|B612|B622|B624|B595|B628|B565,
G111_85_110,NP666127.2_10090_104,DYRK1A|GFI1B|LTBP1|MEOX2|OTX1|TGFB1,,B626|B625|B612|B644|B622|B624|B595|B628|B565,
G112_74_111,XP002128973.1_7719_74,,,B621|B642,
G112_74_111,NP001005979.1_7955_75,,,B621|B642,
G112_74_111,NP001025619.1_8364_76,,,B621|B642,
G112_74_111,NP001264403.1_9031_77,,,B621|B642,
G112_74_111,XP005222280.1_9913_78,,,B621|B642,
G112_74_111,NP001371087.1_9606_79,,,B621|B642,
G112_74_111,NP001348916.1_10090_80,,,B621|B642,
G112_74_111,NP001008587.1_7955_86,,,B621|B642,
G112_74_111,NP001153830.1_7955_87,,,B621|B642,
G112_74_111,XP002939376.2_8364_89,,,B621,
G112_74_111,NP001157824.1_10090_90,,,B621,
G112_74_111,NP001069517.1_9913_91,,,B621,
G112_74_111,NP058634.4_9606_92,,,B621|B642,
G112_74_111,NP001103991.1_7955_97,,,B621,
G112_74_111,XP009305317.1_7955_98,,,B621,
G112_74_111,XP002936872.1_8364_100,,,B621,
G112_74_111,XP025004920.1_9031_101,,,B621|B642,
G112_74_111,NP001075186.1_9913_102,,,B621,
G112_74_111,NP001034437.1_9606_103,,,B621,
G112_74_111,NP666127.2_10090_104,,,B621|B642,
G113_73_112,XP002119967.2_7719_53,,,,
G113_73_112,XP040501945.1_9031_54,,,,
G113_73_112,XP031756690.1_8364_55,,,,
G113_73_112,XP002665476.3_7955_57,,,,
G113_73_112,XP017209808.2_7955_58,,,,
G113_73_112,XP001918972.3_7955_61,,,,
G113_73_112,NP001313425.1_9031_62,,,,
G113_73_112,XP002940445.2_8364_63,,,,
G113_73_112,XP002691171.2_9913_64,,,,
G113_73_112,XP011508887.1_9606_65,,,,
G113_73_112,NP077199.2_10090_66,,,,
G113_73_112,XP002128973.1_7719_74,,,,
G113_73_112,NP001005979.1_7955_75,,,,
G113_73_112,NP001025619.1_8364_76,,,,
G113_73_112,NP001264403.1_9031_77,,,,
G113_73_112,XP005222280.1_9913_78,,,,
G113_73_112,NP001371087.1_9606_79,,,,
G113_73_112,NP001348916.1_10090_80,,,,
G113_73_112,NP001008587.1_7955_86,,,,
G113_73_112,NP001153830.1_7955_87,,,,
G113_73_112,XP002939376.2_8364_89,,,,
G113_73_112,NP001157824.1_10090_90,,,,
G113_73_112,NP001069517.1_9913_91,,,,
G113_73_112,NP058634.4_9606_92,,,,
G113_73_112,NP001103991.1_7955_97,,,,
G113_73_112,XP009305317.1_7955_98,,,,
G113_73_112,XP002936872.1_8364_100,,,,
G113_73_112,XP025004920.1_9031_101,,,,
G113_73_112,NP001075186.1_9913_102,,,,
G113_73_112,NP001034437.1_9606_103,,,,
G113_73_112,NP666127.2_10090_104,,,,
G114_52_113,XP002125565.2_7719_52,,,B882,
G114_52_113,XP002119967.2_7719_53,,,,
G114_52_113,XP040501945.1_9031_54,,,,
G114_52_113,XP031756690.1_8364_55,,,,
G114_52_113,XP002665476.3_7955_57,,,,
G114_52_113,XP017209808.2_7955_58,,,,
G114_52_113,XP001918972.3_7955_61,,,,
G114_52_113,NP001313425.1_9031_62,,,,
G114_52_113,XP002940445.2_8364_63,,,,
G114_52_113,XP002691171.2_9913_64,,,,
G114_52_113,XP011508887.1_9606_65,,,,
G114_52_113,NP077199.2_10090_66,,,,
G114_52_113,XP002128973.1_7719_74,,,B882,
G114_52_113,NP001005979.1_7955_75,,,,
G114_52_113,NP001025619.1_8364_76,,,,
G114_52_113,NP001264403.1_9031_77,,,,
G114_52_113,XP005222280.1_9913_78,,,,
G114_52_113,NP001371087.1_9606_79,,,,
G114_52_113,NP001348916.1_10090_80,,,,
G114_52_113,NP001008587.1_7955_86,,,,
G114_52_113,NP001153830.1_7955_87,,,,
G114_52_113,XP002939376.2_8364_89,,,,
G114_52_113,NP001157824.1_10090_90,,,,
G114_52_113,NP001069517.1_9913_91,,,,
G114_52_113,NP058634.4_9606_92,,,,
G114_52_113,NP001103991.1_7955_97,,,,
G114_52_113,XP009305317.1_7955_98,,,,
G114_52_113,XP002936872.1_8364_100,,,,
G114_52_113,XP025004920.1_9031_101,,,,
G114_52_113,NP001075186.1_9913_102,,,,
G114_52_113,NP001034437.1_9606_103,,,,
G114_52_113,NP666127.2_10090_104,,,,
G115_51_114,XP018668509.1_7719_25,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B883,
G115_51_114,NP001293878.1_6239_26,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B56,
G115_51_114,XP031754335.1_8364_28,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,,
G115_51_114,NP571117.2_7955_29,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B610,
G115_51_114,NP989496.1_9031_30,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B610,
G115_51_114,NP001091498.1_9913_31,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B56,
G115_51_114,NP006477.3_9606_32,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B56,
G115_51_114,NP034310.2_10090_33,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,,
G115_51_114,XP001341277.2_7955_39,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B769,
G115_51_114,XP017949170.2_8364_40,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B610,
G115_51_114,XP015148926.2_9031_41,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B610,
G115_51_114,XP002697177.1_9913_42,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B769,
G115_51_114,NP001004019.1_9606_43,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B643,
G115_51_114,NP032018.2_10090_44,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B643,
G115_51_114,XP002125565.2_7719_52,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B769,
G115_51_114,XP002119967.2_7719_53,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,,
G115_51_114,XP040501945.1_9031_54,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B769|B610,
G115_51_114,XP031756690.1_8364_55,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B610,
G115_51_114,XP002665476.3_7955_57,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B769|B610,
G115_51_114,XP017209808.2_7955_58,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B769|B610,
G115_51_114,XP001918972.3_7955_61,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B769|B610,
G115_51_114,NP001313425.1_9031_62,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B769|B610,
G115_51_114,XP002940445.2_8364_63,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B610,
G115_51_114,XP002691171.2_9913_64,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B610,
G115_51_114,XP011508887.1_9606_65,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B769|B610,
G115_51_114,NP077199.2_10090_66,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B769|B610,
G115_51_114,XP002128973.1_7719_74,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B643|B883|B56,
G115_51_114,NP001005979.1_7955_75,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B643|B769,
G115_51_114,NP001025619.1_8364_76,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B643|B769|B610,
G115_51_114,NP001264403.1_9031_77,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B643|B610,
G115_51_114,XP005222280.1_9913_78,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B643|B610,
G115_51_114,NP001371087.1_9606_79,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B643|B610,
G115_51_114,NP001348916.1_10090_80,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B643|B610,
G115_51_114,NP001008587.1_7955_86,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B643|B610,
G115_51_114,NP001153830.1_7955_87,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B643|B610,
G115_51_114,XP002939376.2_8364_89,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B610,
G115_51_114,NP001157824.1_10090_90,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B610,
G115_51_114,NP001069517.1_9913_91,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B610,
G115_51_114,NP058634.4_9606_92,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B643|B610,
G115_51_114,NP001103991.1_7955_97,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,,
G115_51_114,XP009305317.1_7955_98,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B610,
G115_51_114,XP002936872.1_8364_100,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,,B610,
