gene,modules_present,function_present,module_gained,function_gained,module_lost,function_lost
G22_10_21,B821|B440|B248|B30|B49|B582|B727|B68|B91|B345|B533|B97|B789|B819|B237|B520|B4|B201|B20|B516|B557|B130|B178|B392|B541|B506|B822|B239|B455|B213|B218|B459|B496|B104|B116|B52|B193|B810|B839|B572|B112|B103|B62|B277|B189|B217|B17|B544|B304|B490|B569|B517|B169|B538|B98|B77|B244|B26|B733|B401|B9|B830|B196|B207|B33|B198|B222|B47|B87|B809|B556|B233|B232|B262|B10|B5|B826|B200|B792|B3|B12|B66|B245|B724|B587|B395|B242|B555|B86|B784|B109|B547|B21|B814|B64|B2|B260|B447|B436|B7|B812|B8|B19|B234|B13|B788|B241|B120|B571|B828|B186|B416|B215|B535|B18|B23|B362|B27|B790|B469|B136|B235|B787|B166|B313|B150|B249|B203|B230|B51|B813|B360|B59|B726|B54|B184|B111|B168|B303|B536|B815|B308|B400|B563|B409|B356|B565|B816|B783|B728,,B821|B440|B248|B582|B91|B345|B97|B789|B819|B520|B201|B516|B130|B178|B822|B455|B213|B218|B459|B496|B104|B116|B193|B810|B112|B103|B277|B189|B304|B490|B517|B169|B77|B244|B401|B830|B196|B207|B198|B809|B233|B232|B262|B826|B200|B792|B245|B587|B395|B242|B86|B784|B109|B547|B814|B447|B436|B812|B234|B241|B120|B828|B186|B416|B215|B362|B790|B469|B136|B235|B787|B166|B313|B203|B230|B813|B184|B111|B168|B303|B815|B308|B400|B409|B356|B816|B783|B728,,B16,
G23_1_22,B30|B49|B727|B68|B533|B237|B4|B20|B557|B392|B541|B506|B239|B52|B839|B572|B62|B217|B17|B544|B569|B538|B98|B26|B733|B9|B33|B222|B47|B87|B556|B10|B5|B3|B12|B66|B724|B555|B21|B64|B2|B260|B7|B8|B19|B13|B788|B571|B535|B18|B23|B27|B16|B150|B249|B51|B360|B59|B726|B54|B536|B563|B565,,B533|B237|B557|B392|B541|B506|B239|B839|B572|B217|B544|B538|B98|B222|B87|B556|B555|B788|B571|B535|B150|B360|B536|B563|B565,,,
G24_0_23,B30|B49|B727|B68|B4|B20|B52|B62|B17|B569|B26|B733|B9|B33|B47|B10|B5|B3|B12|B66|B724|B21|B64|B2|B260|B7|B8|B19|B13|B18|B23|B27|B16|B249|B51|B59|B726|B54,,B4|B20|B17|B9|B10|B5|B3|B12|B21|B2|B7|B8|B19|B13|B18|B16,,,
XP018668509.1_7719_25,B30|B692|B49|B662|B723|B883|B33|B47|B724|B694|B260|B23|B27|B862|B726,,,,B68|B52|B62|B77|B66|B56|B64|B51|B59|B54,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN
NP001293878.1_6239_26,B49|B68|B52|B62|B77|B33|B47|B66|B56|B64|B23|B27|B51|B59|B54,,,,B30|B692|B662|B723|B883|B724|B694|B260|B862|B726,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN
G27_25_26,B30|B692|B49|B68|B52|B662|B62|B723|B77|B883|B33|B47|B66|B724|B694|B56|B64|B260|B23|B27|B51|B862|B59|B726|B54,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,B77,,B727|B643|B569|B26|B733|B769|B610|B249,
XP031754335.1_8364_28,B30|B49|B797|B727|B654|B68|B741|B736|B662|B730|B737|B77|B795|B33|B47|B66|B663|B672|B674|B64|B260|B739|B23|B27|B664|B249|B726|B673|B728,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|HOXA1|HSPG2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,,,B52|B62|B723|B569|B26|B680|B724|B56|B610|B51|B54|B679|B565,
NP571117.2_7955_29,B30|B49|B797|B654|B52|B736|B662|B62|B730|B737|B569|B77|B26|B33|B47|B663|B674|B64|B260|B686|B610|B677|B23|B27|B664|B684|B249|B51|B54|B565,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|GFI1B|HOXA1|HSPG2|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,,,B727|B68|B723|B795|B680|B66|B724|B672|B56|B726|B679|B673|B728,CACNA1A|LCE1C|LCE3A
NP989496.1_9031_30,B30|B49|B797|B727|B654|B68|B736|B662|B730|B737|B569|B77|B795|B26|B33|B47|B685|B66|B663|B672|B674|B64|B260|B686|B610|B23|B27|B664|B684|B249|B726|B565|B728,ACAN|ATN1|CACNA1A|ELN|EMILIN1|FBN1|FBN2|FN1|GFI1B|HOXA1|HSPG2|LCE1C|LCE3A|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,,,B52|B62|B723|B680|B724|B56|B677|B51|B54|B679|B673,
NP001091498.1_9913_31,B30|B49|B654|B657|B653|B52|B662|B730|B737|B77|B33|B47|B681|B685|B663|B672|B674|B56|B615|B260|B686|B677|B23|B27|B664|B684|B249|B51|B54|B673,ACAN|ATN1|CACNA1A|ELN|EMILIN1|FBN1|FBN2|FN1|GFI1B|HOXA1|HSPG2|LCE1C|LCE3A|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,,,B727|B68|B62|B723|B680|B66|B724|B64|B726|B679|B728,ARMS2|CREB5|FBLN1|FBLN5|IGFL3|ITM2B|PRNP|ST14|ZFP41|ZNF444|ZNF764
NP006477.3_9606_32,B30|B49|B654|B68|B657|B653|B52|B662|B62|B33|B47|B680|B681|B685|B66|B663|B672|B674|B56|B64|B260|B686|B677|B23|B27|B664|B684|B249|B51|B54|B679|B673,ACAN|ADAMTSL4|ARMS2|ATN1|CACNA1A|CAVIN1|CREB5|CXCL5|DDIAS|ECM1|ELN|EMILIN1|FBLN1|FBLN5|FBN1|FBN2|FN1|FXR1|GFI1B|HOXA1|HSPG2|HTRA1|IGFL3|ITM2B|KRTAP111|KRTAP192|LCE1A|LCE1C|LCE3A|LINGO1|LTBP4|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|MRPL12|NID1|NLGN3|NUFIP2|OCLN|PLSCR1|PLSCR4|PRNP|ST14|TFAP2C|TIMP3|TRIM42|VCAN|VTN|ZFP41|ZNF444|ZNF764,,ADAMTSL4|CAVIN1|CXCL5|DDIAS|ECM1|FXR1|HTRA1|KRTAP111|KRTAP192|LCE1A|LINGO1|LTBP4|MRPL12|NLGN3|OCLN|PLSCR1|PLSCR4|TIMP3|TRIM42,B727|B722|B723|B730|B737|B77|B720|B724|B615|B726|B728,
NP034310.2_10090_33,B30|B727|B654|B68|B657|B722|B653|B662|B723|B730|B737|B77|B720|B33|B681|B685|B66|B724|B663|B672|B615|B64|B260|B686|B27|B664|B684|B249|B726|B728,ACAN|ATN1|CACNA1A|ELN|EMILIN1|FBN1|FBN2|FN1|GFI1B|HOXA1|HSPG2|LCE1C|LCE3A|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,,,B49|B52|B62|B47|B680|B674|B56|B677|B23|B51|B54|B679|B673,ARMS2|CREB5|FBLN1|FBLN5|IGFL3|ITM2B|PRNP|ST14|ZFP41|ZNF444|ZNF764
G34_32_33,B30|B49|B727|B654|B68|B657|B722|B653|B52|B662|B62|B723|B730|B737|B77|B720|B33|B47|B680|B681|B685|B66|B724|B663|B672|B674|B56|B615|B64|B260|B686|B677|B23|B27|B664|B684|B249|B51|B726|B54|B679|B673|B728,ACAN|ARMS2|ATN1|CACNA1A|CREB5|ELN|EMILIN1|FBLN1|FBLN5|FBN1|FBN2|FN1|GFI1B|HOXA1|HSPG2|IGFL3|ITM2B|LCE1C|LCE3A|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|PRNP|ST14|TFAP2C|VCAN|VTN|ZFP41|ZNF444|ZNF764,B722|B720,,,
G35_31_34,B30|B49|B727|B654|B68|B657|B653|B52|B662|B62|B723|B730|B737|B77|B33|B47|B680|B681|B685|B66|B724|B663|B672|B674|B56|B615|B64|B260|B686|B677|B23|B27|B664|B684|B249|B51|B726|B54|B679|B673|B728,ACAN|ARMS2|ATN1|CACNA1A|CREB5|ELN|EMILIN1|FBLN1|FBLN5|FBN1|FBN2|FN1|GFI1B|HOXA1|HSPG2|IGFL3|ITM2B|LCE1C|LCE3A|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|PRNP|ST14|TFAP2C|VCAN|VTN|ZFP41|ZNF444|ZNF764,B657|B653|B681|B615,ARMS2|CREB5|FBLN1|FBLN5|IGFL3|ITM2B|PRNP|ST14|ZFP41|ZNF444|ZNF764,B797|B736|B569|B795|B26|B610|B565,
G36_30_35,B30|B49|B797|B727|B654|B68|B52|B736|B662|B62|B723|B730|B737|B569|B77|B795|B26|B33|B47|B680|B685|B66|B724|B663|B672|B674|B56|B64|B260|B686|B610|B677|B23|B27|B664|B684|B249|B51|B726|B54|B679|B673|B565|B728,ACAN|ATN1|CACNA1A|ELN|EMILIN1|FBN1|FBN2|FN1|GFI1B|HOXA1|HSPG2|LCE1C|LCE3A|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,B685,,,
G37_29_36,B30|B49|B797|B727|B654|B68|B52|B736|B662|B62|B723|B730|B737|B569|B77|B795|B26|B33|B47|B680|B66|B724|B663|B672|B674|B56|B64|B260|B686|B610|B677|B23|B27|B664|B684|B249|B51|B726|B54|B679|B673|B565|B728,ACAN|ATN1|CACNA1A|ELN|EMILIN1|FBN1|FBN2|FN1|GFI1B|HOXA1|HSPG2|LCE1C|LCE3A|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,B686|B677|B684,CACNA1A|GFI1B|LCE1C|LCE3A|MEOX2,B741|B739,
G38_28_37,B30|B49|B797|B727|B654|B68|B741|B52|B736|B662|B62|B723|B730|B737|B569|B77|B795|B26|B33|B47|B680|B66|B724|B663|B672|B674|B56|B64|B260|B610|B739|B23|B27|B664|B249|B51|B726|B54|B679|B673|B565|B728,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|HOXA1|HSPG2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,B797|B654|B795|B672|B664|B673,,B692|B643|B733|B694|B769|B862,
XP001341277.2_7955_39,B30|B692|B691|B741|B850|B736|B662|B737|B77|B244|B733|B33|B693|B694|B663|B707|B742|B260|B769|B241|B739|B27|B849|B249|B711|B695|B848,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|HOXA1|HSPG2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,,,B49|B727|B68|B643|B62|B723|B617|B730|B569|B26|B47|B680|B644|B66|B724|B674|B64|B610|B23|B51|B862|B726|B679|B565|B728,
XP017949170.2_8364_40,B30|B692|B49|B691|B68|B708|B741|B662|B62|B737|B569|B77|B26|B33|B47|B680|B693|B66|B694|B663|B707|B742|B64|B260|B610|B706|B739|B27|B710|B712|B249|B51|B862|B711|B695|B679|B565,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|HOXA1|HSPG2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,,,B727|B643|B850|B736|B723|B617|B730|B244|B733|B644|B724|B674|B769|B241|B23|B849|B726|B848|B728,
XP015148926.2_9031_41,B30|B692|B49|B727|B691|B68|B708|B741|B736|B662|B730|B737|B569|B77|B26|B733|B33|B47|B697|B693|B66|B715|B694|B663|B707|B742|B674|B64|B260|B610|B706|B739|B23|B27|B710|B712|B249|B711|B726|B695|B713|B565|B728,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|HOXA1|HSPG2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,,,B643|B850|B62|B723|B617|B244|B680|B644|B724|B769|B241|B849|B848,OTX1
XP002697177.1_9913_42,B30|B692|B691|B708|B741|B705|B850|B714|B662|B617|B880|B737|B77|B244|B33|B703|B697|B693|B715|B694|B663|B707|B742|B615|B260|B769|B241|B706|B739|B27|B701|B849|B710|B712|B249|B711|B687|B695|B713|B848,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|HOXA1|HSD3B7|HSPG2|LCE3D|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|OTX1|TFAP2C|VCAN|VTN,,,B727|B643|B736|B62|B723|B730|B733|B680|B644|B66|B724|B726|B728,LAMA5
NP001004019.1_9606_43,B30|B692|B727|B691|B718|B721|B708|B643|B741|B705|B722|B736|B714|B662|B62|B723|B730|B737|B719|B77|B720|B733|B700|B33|B703|B680|B697|B644|B693|B66|B724|B715|B694|B663|B707|B742|B64|B260|B717|B706|B739|B27|B701|B710|B712|B249|B711|B687|B726|B695|B713|B728,ACAN|ATN1|COL8A1|ELN|EMILIN1|FBN1|FBN2|FBXW5|FN1|HOXA1|HSD3B7|HSPG2|LAMA5|LCE3D|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|OTX1|TFAP2C|VCAN|VTN|ZNF408,,COL8A1|FBXW5|ZNF408,B617|B880|B615,
NP032018.2_10090_44,B30|B692|B727|B691|B718|B721|B708|B643|B741|B705|B722|B736|B714|B662|B62|B723|B617|B880|B730|B737|B719|B77|B720|B700|B33|B680|B697|B644|B693|B66|B724|B715|B694|B663|B707|B742|B615|B64|B260|B717|B706|B739|B27|B701|B710|B712|B711|B726|B695|B713|B728,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|HOXA1|HSD3B7|HSPG2|LCE3D|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|OTX1|TFAP2C|VCAN|VTN,,,B733|B703|B249|B687,LAMA5
G45_43_44,B30|B692|B727|B691|B718|B721|B708|B643|B741|B705|B722|B736|B714|B662|B62|B723|B617|B880|B730|B737|B719|B77|B720|B733|B700|B33|B703|B680|B697|B644|B693|B66|B724|B715|B694|B663|B707|B742|B615|B64|B260|B717|B706|B739|B27|B701|B710|B712|B249|B711|B687|B726|B695|B713|B728,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|HOXA1|HSD3B7|HSPG2|LAMA5|LCE3D|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|OTX1|TFAP2C|VCAN|VTN,B718|B721|B722|B719|B720|B700|B64|B717,,B850|B244|B769|B241|B849|B848,
G46_42_45,B30|B692|B727|B691|B708|B643|B741|B705|B850|B736|B714|B662|B62|B723|B617|B880|B730|B737|B77|B244|B733|B33|B703|B680|B697|B644|B693|B66|B724|B715|B694|B663|B707|B742|B615|B260|B769|B241|B706|B739|B27|B701|B849|B710|B712|B249|B711|B687|B726|B695|B713|B848|B728,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|HOXA1|HSD3B7|HSPG2|LAMA5|LCE3D|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|OTX1|TFAP2C|VCAN|VTN,B705|B714|B880|B703|B615|B701|B687,HSD3B7|LAMA5|LCE3D,B49|B68|B569|B26|B47|B674|B64|B610|B23|B565,
G47_41_46,B30|B692|B49|B727|B691|B68|B708|B643|B741|B850|B736|B662|B62|B723|B617|B730|B737|B569|B77|B244|B26|B733|B33|B47|B680|B697|B644|B693|B66|B724|B715|B694|B663|B707|B742|B674|B64|B260|B769|B610|B241|B706|B739|B23|B27|B849|B710|B712|B249|B711|B726|B695|B713|B848|B565|B728,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|HOXA1|HSPG2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|OTX1|TFAP2C|VCAN|VTN,B697|B715|B713,OTX1,B51|B862|B679,
G48_40_47,B30|B692|B49|B727|B691|B68|B708|B643|B741|B850|B736|B662|B62|B723|B617|B730|B737|B569|B77|B244|B26|B733|B33|B47|B680|B644|B693|B66|B724|B694|B663|B707|B742|B674|B64|B260|B769|B610|B241|B706|B739|B23|B27|B849|B710|B712|B249|B51|B862|B711|B726|B695|B679|B848|B565|B728,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|HOXA1|HSPG2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,B708|B706|B710|B712,,,
G49_39_48,B30|B692|B49|B727|B691|B68|B643|B741|B850|B736|B662|B62|B723|B617|B730|B737|B569|B77|B244|B26|B733|B33|B47|B680|B644|B693|B66|B724|B694|B663|B707|B742|B674|B64|B260|B769|B610|B241|B739|B23|B27|B849|B249|B51|B862|B711|B726|B695|B679|B848|B565|B728,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|HOXA1|HSPG2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,B691|B850|B617|B244|B644|B693|B707|B742|B241|B849|B711|B695|B848,,B52|B56|B54,
G50_38_49,B30|B692|B49|B727|B68|B643|B741|B52|B736|B662|B62|B723|B730|B737|B569|B77|B26|B733|B33|B47|B680|B66|B724|B694|B663|B674|B56|B64|B260|B769|B610|B739|B23|B27|B249|B51|B862|B726|B54|B679|B565|B728,ACAN|ATN1|ELN|EMILIN1|FBN1|FBN2|FN1|HOXA1|HSPG2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NID1|NUFIP2|TFAP2C|VCAN|VTN,B741|B736|B730|B737|B77|B680|B663|B674|B739|B679|B565|B728,ACAN|FN1|HSPG2|NID1|VCAN,B883|B59,
G51_27_50,B30|B692|B49|B727|B68|B643|B52|B662|B62|B723|B569|B883|B26|B733|B33|B47|B66|B724|B694|B56|B64|B260|B769|B610|B23|B27|B249|B51|B862|B59|B726|B54,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN,B692|B662|B723|B694|B862,,,
XP002125565.2_7719_52,B62|B33|B64|B769|B27|B882,,,,B30|B49|B68|B643|B883|B26|B47|B66|B56|B260|B610|B23|B249|B51|B54,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN
XP002119967.2_7719_53,B30|B33|B260|B27|B759,,,,B47|B769|B610,
XP040501945.1_9031_54,B758|B800|B625|B808|B77|B749|B33|B47|B760|B806|B773|B769|B610|B801|B776|B27|B759|B771|B804,,,,B853|B260,
XP031756690.1_8364_55,B853|B758|B808|B77|B33|B47|B773|B260|B610|B27|B759|B771|B804,,,,B800|B625|B749|B760|B806|B769|B801|B776,
G56_54_55,B853|B758|B800|B625|B808|B77|B749|B33|B47|B760|B806|B773|B260|B769|B610|B801|B776|B27|B759|B771|B804,,B808,,B756|B763,
XP002665476.3_7955_57,B853|B854|B758|B800|B756|B625|B77|B33|B47|B760|B806|B773|B769|B610|B801|B855|B776|B27|B759|B771|B804,,,,B763,
XP017209808.2_7955_58,B854|B758|B77|B33|B47|B806|B773|B769|B610|B855|B27|B759|B771|B763|B804,,,,B853|B800|B756|B625|B760|B801|B776,
G59_57_58,B853|B854|B758|B800|B756|B625|B77|B33|B47|B760|B806|B773|B769|B610|B801|B855|B776|B27|B759|B771|B763|B804,,B854|B855,,B749|B260,
G60_56_59,B853|B758|B800|B756|B625|B77|B749|B33|B47|B760|B806|B773|B260|B769|B610|B801|B776|B27|B759|B771|B763|B804,,B853|B800|B806|B801|B804,,B30,
XP001918972.3_7955_61,B758|B756|B625|B772|B77|B749|B33|B47|B760|B773|B799|B769|B751|B610|B776|B27|B759|B771|B763|B762|B777|B752,,,,B30|B260,
NP001313425.1_9031_62,B758|B756|B625|B772|B77|B749|B33|B47|B760|B773|B799|B769|B751|B610|B776|B27|B759|B771|B763|B762|B777,,,,B30|B260|B752,
XP002940445.2_8364_63,B30|B758|B756|B625|B772|B749|B33|B47|B760|B773|B753|B799|B260|B751|B610|B776|B27|B759|B771|B763|B762|B777|B752,,,,B77|B769,
XP002691171.2_9913_64,B758|B756|B625|B772|B77|B749|B33|B47|B760|B746|B773|B753|B799|B260|B751|B610|B776|B745|B27|B759|B771|B763|B762|B777|B752,,B27,,B769,ASPH
XP011508887.1_9606_65,B758|B756|B625|B772|B77|B749|B33|B47|B760|B746|B773|B753|B769|B751|B610|B776|B745|B27|B759|B771|B763|B762|B777|B752,ASPH,,,B799,
NP077199.2_10090_66,B758|B756|B625|B772|B77|B749|B33|B47|B760|B746|B773|B753|B799|B769|B751|B610|B776|B27|B759|B771|B763|B762|B777|B752,,,,B745,ASPH
G67_65_66,B758|B756|B625|B772|B77|B749|B33|B47|B760|B746|B773|B753|B799|B769|B751|B610|B776|B745|B27|B759|B771|B763|B762|B777|B752,ASPH,B27,,B260,
G68_64_67,B758|B756|B625|B772|B77|B749|B33|B47|B760|B746|B773|B753|B799|B260|B769|B751|B610|B776|B745|B759|B771|B763|B762|B777|B752,ASPH,B746|B745,ASPH,B30|B27,
G69_63_68,B30|B758|B756|B625|B772|B77|B749|B33|B47|B760|B773|B753|B799|B260|B769|B751|B610|B776|B27|B759|B771|B763|B762|B777|B752,,B753,,,
G70_62_69,B30|B758|B756|B625|B772|B77|B749|B33|B47|B760|B773|B799|B260|B769|B751|B610|B776|B27|B759|B771|B763|B762|B777|B752,,,,,
G71_61_70,B30|B758|B756|B625|B772|B77|B749|B33|B47|B760|B773|B799|B260|B769|B751|B610|B776|B27|B759|B771|B763|B762|B777|B752,,B772|B799|B751|B762|B777|B752,,,
G72_60_71,B30|B758|B756|B625|B77|B749|B33|B47|B760|B773|B260|B769|B610|B776|B27|B759|B771|B763,,B758|B756|B625|B77|B749|B760|B773|B776|B771|B763,,,
G73_53_72,B30|B33|B47|B260|B769|B610|B27|B759,,B759,,B49|B68|B643|B62|B883|B26|B66|B56|B64|B23|B249|B51|B54|B882,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN
XP002128973.1_7719_74,B30|B49|B621|B643|B62|B642|B883|B33|B56|B64|B260|B27|B51|B882,,,,B68|B26|B47|B66|B769|B610|B23|B249|B54,ATN1|ELN|EMILIN1|FBN1|FBN2|HOXA1|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|TFAP2C|VTN
NP001005979.1_7955_75,B626|B49|B621|B68|B643|B625|B62|B647|B642|B77|B612|B26|B33|B47|B644|B622|B66|B624|B64|B769|B595|B23|B27|B628|B51|B565,ATN1|DYRK1A|ELN|EMILIN1|FBN1|FBN2|GFI1B|HOXA1|LTBP1|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|OTX1|TFAP2C|TGFB1|VTN,,,B260|B610,
NP001025619.1_8364_76,B626|B49|B621|B68|B643|B625|B62|B647|B642|B77|B612|B26|B33|B47|B644|B622|B66|B624|B64|B769|B595|B610|B634|B23|B27|B632|B628|B51|B638|B565,ATN1|DYRK1A|ELN|EMILIN1|FBN1|FBN2|GFI1B|HOXA1|LTBP1|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|OTX1|TFAP2C|TGFB1|VTN,,,B260,
NP001264403.1_9031_77,B626|B49|B621|B68|B643|B625|B635|B62|B647|B642|B77|B612|B26|B33|B47|B644|B622|B66|B624|B64|B260|B595|B610|B634|B23|B27|B632|B628|B51|B638|B565,ATN1|DYRK1A|ELN|EMILIN1|FBN1|FBN2|GFI1B|HOXA1|LTBP1|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|OTX1|TFAP2C|TGFB1|VTN,,,,
XP005222280.1_9913_78,B626|B49|B621|B68|B643|B625|B635|B62|B647|B642|B77|B612|B26|B33|B47|B644|B622|B66|B624|B878|B64|B260|B595|B610|B634|B23|B27|B632|B628|B51|B638|B565,ASPH|ATN1|DYRK1A|ELN|EMILIN1|FBN1|FBN2|GFI1B|HOXA1|LTBP1|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|OTX1|TFAP2C|TGFB1|VTN,,,,
NP001371087.1_9606_79,B626|B49|B621|B68|B643|B625|B635|B62|B647|B642|B77|B612|B26|B33|B47|B644|B622|B66|B624|B64|B260|B595|B610|B634|B23|B27|B632|B628|B51|B638|B565,ASPH|ATN1|CREB5|DNAJC10|DYRK1A|EFEMP2|EGFL7|ELN|EMILIN1|FBLN1|FBLN5|FBN1|FBN2|GFI1B|HOXA1|IGFL3|ITM2B|LAMA5|LOX|LOXL1|LTBP1|MAGEA3|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|OTX1|PRNP|RECQL4|ST14|TFAP2C|TGFB1|VTN|ZBTB9|ZFP41|ZNF136|ZNF324|ZNF408|ZNF444|ZNF460|ZNF627|ZNF696|ZNF747|ZNF764,,CREB5|DNAJC10|EFEMP2|EGFL7|FBLN1|FBLN5|IGFL3|ITM2B|LAMA5|LOX|LOXL1|MAGEA3|PRNP|RECQL4|ST14|ZBTB9|ZFP41|ZNF136|ZNF324|ZNF408|ZNF444|ZNF460|ZNF627|ZNF696|ZNF747|ZNF764,B878,
NP001348916.1_10090_80,B626|B49|B621|B68|B643|B625|B635|B62|B647|B642|B77|B612|B26|B33|B47|B644|B622|B66|B624|B878|B64|B260|B595|B610|B634|B23|B27|B632|B628|B51|B638|B565,ATN1|DYRK1A|ELN|EMILIN1|FBN1|FBN2|GFI1B|HOXA1|LTBP1|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|OTX1|TFAP2C|TGFB1|VTN,,,,ASPH
G81_79_80,B626|B49|B621|B68|B643|B625|B635|B62|B647|B642|B77|B612|B26|B33|B47|B644|B622|B66|B624|B878|B64|B260|B595|B610|B634|B23|B27|B632|B628|B51|B638|B565,ASPH|ATN1|DYRK1A|ELN|EMILIN1|FBN1|FBN2|GFI1B|HOXA1|LTBP1|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|OTX1|TFAP2C|TGFB1|VTN,,,,
G82_78_81,B626|B49|B621|B68|B643|B625|B635|B62|B647|B642|B77|B612|B26|B33|B47|B644|B622|B66|B624|B878|B64|B260|B595|B610|B634|B23|B27|B632|B628|B51|B638|B565,ASPH|ATN1|DYRK1A|ELN|EMILIN1|FBN1|FBN2|GFI1B|HOXA1|LTBP1|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|OTX1|TFAP2C|TGFB1|VTN,B878,ASPH,,
G83_77_82,B626|B49|B621|B68|B643|B625|B635|B62|B647|B642|B77|B612|B26|B33|B47|B644|B622|B66|B624|B64|B260|B595|B610|B634|B23|B27|B632|B628|B51|B638|B565,ATN1|DYRK1A|ELN|EMILIN1|FBN1|FBN2|GFI1B|HOXA1|LTBP1|MEOX2|MFAP1|MFAP2|MFAP3|MFAP4|MFAP5|NUFIP2|OTX1|TFAP2C|TGFB1|VTN,B635,,B769,
